funding,
"CONICET (National Research Council, Argentina)",Government
Conseil Regional Provence-Alpes-Cote d’Azur,Government
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,Government
CNPq,Government
CNPq,Government
CNPq,Government
FACEPE,Government
Ministry of Education,Government
National Council of Scientific and Technical Research—Argentina,Government
(PPBio) - Bioma Campos Sulinos of CNPq,Government
STINAPA Bonaire National Parks Foundation,NGO
UNISINOS,University
DFG-funded Sonderforschungsbereich 754 “Climate-Biogeochemistry Interactions in the Tropical Ocean”,Government
3M Foundation,NGO
A.L.,
A.L.V. A.Y.O.,
A.W. Mellon Foundation,NGO
Aarhus University Contemporary Ethnography,University
AAS,NGO
Academia Brasileira de Cieˆncias,Government
Academy of Finland,Government
AcquaSed Project,NGO
Administracion Nacional de Puertos of Uruguay,Government
AENTA,
Agence National pour la Recherche,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agencia Nacional de Promoción Científica y Tecnológica,Government
Agricultural Experimental Station of New Mexico State University,University
AGRISUS,NGO
Alexander von Humboldt Fellowship,Government
Alfred Wcgner Institute,NGO
ALMA Radio Observatory,Intergovernmental organization
American Association of Geographers Mountain Specialty Group,NGO
American Chemical Society,NGO
American Chemical Society Petroleum Research Fund.,NGO
ANA,
ANCYPT,Government
ANCYPT (Argentina),Government
and Fisheries of the Netherlands.,
Andrew W. Mellon foundation,NGO
ANICyT-PICT,Government
ANII,
Anne Ray Charitable Trust,NGO
ANPCyT,Government
ANPCyT and UNL,Government
ANPCyT PICT,Government
ANPCyT PICT,Government
ANPCyT PICT,Government
ANR ELPASO,NGO
ANTARES,
Ao Conselho Nacional de Desenvolvimento Científico e Tecnológico,Government
Aracruz and Veracel forest companies,NGO
Araucária,NGO
Araucaria Foundation,NGO
Araucária Foundation,NGO
ARCS Foundation Fellowship,NGO
Argentine Agencia Nacional de Promocion Cientifica y Tecnologica,Government
Argentine Agencia Nacional de Promocion Argentine Agencia Nacional de Promocion,Government
Arizona Department of Water Resources,Government
ASCR,Government
Asociación Bogotana de Ornitología and BirdLife International,NGO
Atomic Energy Agency , Government
ATS,
ATUPS,
Australian Research Council,Government
Australian Research Council Centre of Excellence in Coral Reef Studies,Government
Autonomous University of Chapingo AOL-USAID Mexico-USA,University
AWQC,
Banco do Nordeste,NGO
BBVA,NGO
Becas Chile Scholarship,Government
Becas de Formacion de Profesorado Universitario,Government
Belgian Science Policy,Government
Belgian Science Policy.,Government
Bill & Melinda Gates Foundation,NGO
BIODISEINE Seine Aval project,
BIOTA/FAPESP Program of the Fundacao de Amparo a Pesquisa do Estado de Sao Paulo,Government
Blue Amazon Program from CAPES,Government
BMBF,Government
BNB,NGO
BOEMRE,Government
Botanical Society of America,NGO
BP/The Gulf of Mexico Research Initiative,NGO
BQU,
Brazil Eucalyptus Productivity Project,Government
Brazilian Agency of Agricultural Research,Government
Brazilian Agency of Water ,Government
Brazilian Agricultural Research Corporation,Government
Brazilian government agencies,Government
Brazilian Ministry of Environment,Government
Brazilian Ministry of Science and Technology (MCT),Government
Brazilian Ministry of the Environment,Government
Brazilian National Council of Scientific and Technological Development,Government
Brazilian National Water Agency (ANA),Government
Brazilian Nuclear Energy Commission (CNEN),Government
Bra­zilian Research Coun­cil (CNPq),Government
Bristol Carbonates Consortium,University
British Geomorphological Research Group,NGO
Bundes Ministerium fur Forschung und Technologie,Government
by Autonomus University of State of Mexico,NGO
by Consejo Nacional de Ciencia y Tecnologia,Government
CABI Europe,Intergovernmental organization
California Sea Grant,University
Canada Research Chair Program,Government
Canfornav Inc.,Industry
CAPES,Government
Capes,Government
CAPES ,Government
CAPES - Brazil,Government
CAPES – “Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior”,Government
CAPES and CNPq,Government
CAPES foundation,Government
CAPES-COFECUB,Government
CAPES/PNPD.,Government
CAPES/WBI,Government
"Caracas, Venezuela",
Caribbean Coral Reef Ecosystem Program (CCRE),NGO
Carolina Foundation of Spain,NGO
CASAN,NGO
CATEC,NGO
CATIE,NGO
CAZA,NGO
CCRD,
CEAZA and Agropolis international,NGO
CEC,
Celulosa Arauco & Constitución S.A.,Industry
Cemig/Aneel,Government
CENPAS,Industry
CENPES – PETROBRAS,Industry
"CENPES/Petrobras,",Industry
CenSeam,University
"Center for Agroecology and Sustainable Food Systems, UC Santa Cruz",University
Center for Disease Control and Prevention,Government
Center for Ecosystem Research in Patagonia,NGO
Center for Latin American Studies,University
Center of Biocatalysis and Bioprocessing of The University of Iowa.,University
Center of Biocatalysis,
"Central Arizona Project, CAP",Government
Central Research Fund (University of London),University
Centre for Cooperation and Development (CCD) of the Universitat Polite`cnica de Catalunya (UPC),University
Centro de Ecologia Aplicada,NGO
"Centro de Excelencia en Geotermia de los Andes, CEGA",Industry
CEQUA,Government
CESAN,
Cetacean Society International,NGO
CFE,Government
CGIAR Challenge Program on Water and Food,Intergovernmental organization
Challenge Program for Water and Food,Intergovernmental organization
Chemistry Department of the Autonomous University of Chihuahua,University
Chevron Overseas Petroleum Inc.,Industry
Chilean Agriculture and Livestock Service,Government
Chilean Ministry of Planning,Government
China Scholarship Council,Government
Chinese Academy of Sciences,Government
Chinese Academy of Sciences Key Project,Government
Chrisar Software Inc.,Industry
CICEET,Government
CICESE,Government
CICITEM,NGO
CICS,Industry
CIDERH,University
CIGEO,
CILA,Government
Cinvestav,NGO
